make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1827
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression partition-addition partition-removal-1
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3979
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test partition-addition           ... ok           67 ms
test partition-removal-1          ... ok          578 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C dummy_index_am check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/dummy_index_am'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression reloptions
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 4044
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test reloptions                   ... ok           38 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/dummy_index_am'
make -C dummy_seclabel check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/dummy_seclabel'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression dummy_seclabel
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 4097
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test dummy_seclabel               ... ok           46 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/dummy_seclabel'
make -C libpq_pipeline check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/libpq_pipeline'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/libpq_pipeline'
make -C plsample check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/plsample'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression plsample
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 4161
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test plsample                     ... ok          390 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============
